Block,Strain,Treatment.ID,Plate.ID,Worm,Death.Date,Cause ,D1,Age ,Event,Exp
1,SKN-1,ev,1,1,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,1,2,25-Feb,W,16-Feb,9,0,0
1,SKN-1,ev,1,3,26-Feb,W,16-Feb,10,0,0
1,SKN-1,ev,1,4,27-Feb,M,16-Feb,11,1,0
1,SKN-1,ev,1,5,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,1,6,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,1,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,1,8,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,1,9,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,1,10,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,2,1,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,2,2,28-Feb,D,16-Feb,12,1,0
1,SKN-1,ev,2,3,2-Mar,D,16-Feb,14,1,0
1,SKN-1,ev,2,4,4-Mar,D,16-Feb,16,1,0
1,SKN-1,ev,2,5,5-Mar,D,16-Feb,17,1,0
1,SKN-1,ev,2,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,2,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,2,8,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,2,9,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,2,10,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,3,1,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,3,2,25-Feb,D,16-Feb,9,1,0
1,SKN-1,ev,3,3,26-Feb,M,16-Feb,10,1,0
1,SKN-1,ev,3,4,5-Mar,D,16-Feb,17,1,0
1,SKN-1,ev,3,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,3,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,3,7,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,3,8,9-Mar,D,16-Feb,21,1,0
1,SKN-1,ev,3,9,9-Mar,D,16-Feb,21,1,0
1,SKN-1,ev,3,10,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,4,1,4-Mar,D,16-Feb,16,1,0
1,SKN-1,daf,4,2,7-Mar,D,16-Feb,19,1,0
1,SKN-1,daf,4,3,7-Mar,D,16-Feb,19,1,0
1,SKN-1,daf,4,4,13-Mar,D,16-Feb,25,1,0
1,SKN-1,daf,4,5,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,4,6,14-Mar,E,16-Feb,26,0,1
1,SKN-1,daf,4,7,16-Mar,D,16-Feb,28,1,0
1,SKN-1,daf,4,8,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,4,9,18-Mar,D,16-Feb,30,1,0
1,SKN-1,daf,4,10,18-Mar,D,16-Feb,30,1,0
1,SKN-1,ev,5,1,22-Feb,E,16-Feb,6,0,1
1,SKN-1,ev,5,2,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,5,3,26-Feb,W,16-Feb,10,0,0
1,SKN-1,ev,5,4,27-Feb,M,16-Feb,11,1,0
1,SKN-1,ev,5,5,2-Mar,D,16-Feb,14,1,0
1,SKN-1,ev,5,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,5,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,5,8,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,5,9,07-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,5,10,07-Mar,D,16-Feb,19,1,0
1,SKN-1,daf,6,1,22-Feb,W,16-Feb,6,0,0
1,SKN-1,daf,6,2,02-Mar,M,16-Feb,14,1,0
1,SKN-1,daf,6,3,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,6,4,10-Mar,D,16-Feb,22,1,0
1,SKN-1,daf,6,5,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,6,6,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,6,7,16-Mar,D,16-Feb,28,1,0
1,SKN-1,daf,6,8,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,6,9,18-Mar,D,16-Feb,30,1,0
1,SKN-1,daf,6,10,19-Mar,D,16-Feb,31,1,0
1,SKN-1,daf,7,1,22-Feb,M,16-Feb,6,1,0
1,SKN-1,daf,7,2,27-Feb,W,16-Feb,11,0,0
1,SKN-1,daf,7,3,27-Feb,M,16-Feb,11,1,0
1,SKN-1,daf,7,4,2-Mar,M,16-Feb,14,1,0
1,SKN-1,daf,7,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,daf,7,6,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,7,7,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,7,8,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,7,9,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,7,10,20-Mar,D,16-Feb,32,1,0
1,SKN-1,daf,8,1,26-Feb,M,16-Feb,10,1,0
1,SKN-1,daf,8,2,2-Mar,M,16-Feb,14,1,0
1,SKN-1,daf,8,3,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,8,4,11-Mar,E,16-Feb,23,0,1
1,SKN-1,daf,8,5,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,8,6,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,8,7,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,8,8,16-Mar,D,16-Feb,28,1,0
1,SKN-1,daf,8,9,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,8,10,17-Mar,D,16-Feb,29,1,0
1,SKN-1,ev,9,1,20-Feb,L,16-Feb,4,0,0
1,SKN-1,ev,9,2,21-Feb,M,16-Feb,5,1,0
1,SKN-1,ev,9,3,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,9,4,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,9,5,25-Feb,M,16-Feb,9,1,0
1,SKN-1,ev,9,6,25-Feb,M,16-Feb,9,1,0
1,SKN-1,ev,9,7,25-Feb,M,16-Feb,9,1,0
1,SKN-1,ev,9,8,28-Feb,M,16-Feb,12,1,0
1,SKN-1,ev,9,9,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,9,10,10-Mar,D,16-Feb,22,1,0
1,SKN-1,daf,10,1,25-Feb,M,16-Feb,9,1,0
1,SKN-1,daf,10,2,8-Mar,D,16-Feb,20,1,0
1,SKN-1,daf,10,3,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,10,4,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,10,5,11-Mar,E,16-Feb,23,0,1
1,SKN-1,daf,10,6,11-Mar,D,16-Feb,23,1,0
1,SKN-1,daf,10,7,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,10,8,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,10,9,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,10,10,19-Mar,D,16-Feb,31,1,0
1,SKN-1,ev,11,1,21-Feb,L,16-Feb,5,0,0
1,SKN-1,ev,11,2,24-Feb,W,16-Feb,8,0,0
1,SKN-1,ev,11,3,2-Mar,M,16-Feb,14,1,0
1,SKN-1,ev,11,4,4-Mar,D,16-Feb,16,1,0
1,SKN-1,ev,11,5,4-Mar,D,16-Feb,16,1,0
1,SKN-1,ev,11,6,5-Mar,D,16-Feb,17,1,0
1,SKN-1,ev,11,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,11,8,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,11,9,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,11,10,8-Mar,D,16-Feb,20,1,0
1,SKN-1,daf,12,1,25-Feb,M,16-Feb,9,1,0
1,SKN-1,daf,12,2,27-Feb,M,16-Feb,11,1,0
1,SKN-1,daf,12,3,28-Feb,D,16-Feb,12,1,0
1,SKN-1,daf,12,4,7-Mar,E,16-Feb,19,0,1
1,SKN-1,daf,12,5,11-Mar,E,16-Feb,23,0,1
1,SKN-1,daf,12,6,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,12,7,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,12,8,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,12,9,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,12,10,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,13,1,24-Feb,M,16-Feb,8,1,0
1,SKN-1,daf,13,2,27-Feb,M,16-Feb,11,1,0
1,SKN-1,daf,13,3,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,13,4,14-Mar,L,16-Feb,26,0,0
1,SKN-1,daf,13,5,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,13,6,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,13,7,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,13,8,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,13,9,16-Mar,D,16-Feb,28,1,0
1,SKN-1,daf,13,10,17-Mar,D,16-Feb,29,1,0
1,SKN-1,ev,14,1,26-Feb,D,16-Feb,10,1,0
1,SKN-1,ev,14,2,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,14,3,4-Mar,D,16-Feb,16,1,0
1,SKN-1,ev,14,4,5-Mar,D,16-Feb,17,1,0
1,SKN-1,ev,14,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,14,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,14,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,14,8,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,14,9,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,14,10,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,15,1,24-Feb,W,16-Feb,8,0,0
1,SKN-1,ev,15,2,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,15,3,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,15,4,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,15,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,15,6,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,15,7,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,15,8,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,15,9,8-Mar,D,16-Feb,20,1,0
1,SKN-1,ev,15,10,9-Mar,D,16-Feb,21,1,0
1,SKN-1,ev,16,1,22-Feb,L,16-Feb,6,0,0
1,SKN-1,ev,16,2,27-Feb,L,16-Feb,11,0,0
1,SKN-1,ev,16,3,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,16,4,3-Mar,D,16-Feb,15,1,0
1,SKN-1,ev,16,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,16,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,16,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,16,8,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,16,9,9-Mar,D,16-Feb,21,1,0
1,SKN-1,ev,16,10,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,17,1,26-Feb,M,16-Feb,10,1,0
1,SKN-1,daf,17,2,28-Feb,M,16-Feb,12,1,0
1,SKN-1,daf,17,3,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,17,4,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,17,5,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,17,6,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,17,7,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,17,8,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,17,9,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,17,10,18-Mar,D,16-Feb,30,1,0
1,SKN-1,daf,18,1,26-Feb,M,16-Feb,10,1,0
1,SKN-1,daf,18,2,28-Feb,M,16-Feb,12,1,0
1,SKN-1,daf,18,3,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,18,4,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,18,5,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,18,6,13-Mar,D,16-Feb,25,1,0
1,SKN-1,daf,18,7,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,18,8,15-Mar,D,16-Feb,27,1,0
1,SKN-1,daf,18,9,16-Mar,D,16-Feb,28,1,0
1,SKN-1,daf,18,10,20-Mar,D,16-Feb,32,1,0
1,SKN-1,ev,19,1,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,19,2,24-Feb,M,16-Feb,8,1,0
1,SKN-1,ev,19,3,27-Feb,L,16-Feb,11,0,0
1,SKN-1,ev,19,4,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,19,5,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,19,6,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,19,7,6-Mar,D,16-Feb,18,1,0
1,SKN-1,ev,19,8,7-Mar,D,16-Feb,19,1,0
1,SKN-1,ev,19,9,9-Mar,D,16-Feb,21,1,0
1,SKN-1,ev,19,10,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,20,1,20-Feb,L,16-Feb,4,0,0
1,SKN-1,daf,20,2,22-Feb,M,16-Feb,6,1,0
1,SKN-1,daf,20,3,1-Mar,M,16-Feb,13,1,0
1,SKN-1,daf,20,4,9-Mar,D,16-Feb,21,1,0
1,SKN-1,daf,20,5,11-Mar,D,16-Feb,23,1,0
1,SKN-1,daf,20,6,12-Mar,D,16-Feb,24,1,0
1,SKN-1,daf,20,7,14-Mar,D,16-Feb,26,1,0
1,SKN-1,daf,20,8,17-Mar,D,16-Feb,29,1,0
1,SKN-1,daf,20,9,18-Mar,D,16-Feb,30,1,0
1,SKN-1,daf,20,10,19-Mar,D,16-Feb,31,1,0
1,N2,ev,1,1,7-Mar,D,16-Feb,19,1,0
1,N2,ev,1,2,08-Mar,D,16-Feb,20,1,0
1,N2,ev,1,3,9-Mar,D,16-Feb,21,1,0
1,N2,ev,1,4,11-Mar,D,16-Feb,23,1,0
1,N2,ev,1,5,12-Mar,D,16-Feb,24,1,0
1,N2,ev,1,6,12-Mar,D,16-Feb,24,1,0
1,N2,ev,1,7,12-Mar,D,16-Feb,24,1,0
1,N2,ev,1,8,13-Mar,D,16-Feb,25,1,0
1,N2,ev,1,9,13-Mar,D,16-Feb,25,1,0
1,N2,ev,1,10,17-Mar,D,16-Feb,29,1,0
1,N2,ev,2,1,25-Feb,M,16-Feb,9,1,0
1,N2,ev,2,2,2-Mar,D,16-Feb,14,1,0
1,N2,ev,2,3,6-Mar,D,16-Feb,18,1,0
1,N2,ev,2,4,8-Mar,D,16-Feb,20,1,0
1,N2,ev,2,5,9-Mar,D,16-Feb,21,1,0
1,N2,ev,2,6,11-Mar,D,16-Feb,23,1,0
1,N2,ev,2,7,12-Mar,D,16-Feb,24,1,0
1,N2,ev,2,8,14-Mar,D,16-Feb,26,1,0
1,N2,ev,2,9,15-Mar,D,16-Feb,27,1,0
1,N2,ev,2,10,15-Mar,D,16-Feb,27,1,0
1,N2,ev,3,1,26-Feb,D,16-Feb,10,1,0
1,N2,ev,3,2,2-Mar,D,16-Feb,14,1,0
1,N2,ev,3,3,6-Mar,D,16-Feb,18,1,0
1,N2,ev,3,4,6-Mar,D,16-Feb,18,1,0
1,N2,ev,3,5,6-Mar,D,16-Feb,18,1,0
1,N2,ev,3,6,7-Mar,D,16-Feb,19,1,0
1,N2,ev,3,7,7-Mar,D,16-Feb,19,1,0
1,N2,ev,3,8,9-Mar,D,16-Feb,21,1,0
1,N2,ev,3,9,9-Mar,D,16-Feb,21,1,0
1,N2,ev,3,10,15-Mar,D,16-Feb,27,1,0
1,N2,daf,4,1,27-Feb,M,16-Feb,11,1,0
1,N2,daf,4,2,28-Feb,D,16-Feb,12,1,0
1,N2,daf,4,3,7-Mar,D,16-Feb,19,1,0
1,N2,daf,4,4,8-Mar,D,16-Feb,20,1,0
1,N2,daf,4,5,13-Mar,D,16-Feb,25,1,0
1,N2,daf,4,6,16-Mar,D,16-Feb,28,1,0
1,N2,daf,4,7,17-Mar,D,16-Feb,29,1,0
1,N2,daf,4,8,18-Mar,D,16-Feb,30,1,0
1,N2,daf,4,9,19-Mar,D,16-Feb,31,1,0
1,N2,daf,4,10,20-Mar,D,16-Feb,32,1,0
1,N2,ev,5,1,2-Mar,D,16-Feb,14,1,0
1,N2,ev,5,2,6-Mar,D,16-Feb,18,1,0
1,N2,ev,5,3,7-Mar,D,16-Feb,19,1,0
1,N2,ev,5,4,9-Mar,D,16-Feb,21,1,0
1,N2,ev,5,5,9-Mar,D,16-Feb,21,1,0
1,N2,ev,5,6,9-Mar,D,16-Feb,21,1,0
1,N2,ev,5,7,9-Mar,D,16-Feb,21,1,0
1,N2,ev,5,8,13-Mar,D,16-Feb,25,1,0
1,N2,ev,5,9,13-Mar,D,16-Feb,25,1,0
1,N2,ev,5,10,13-Mar,D,16-Feb,25,1,0
1,N2,daf,6,1,25-Feb,M,16-Feb,9,1,0
